molecule_id	score_a	score_b	paff_a	paff_b	score_delta_b_minus_a	pAffinity_delta_b_minus_a
CHEMBL1088901	0.8459829	0.8504598	9.0	6.721246399047171	0.004476900000000006	-2.278753600952829
CHEMBL1089203	0.78563476	0.78584653	7.522878745280337	5.823908740944319	0.00021177000000005552	-1.6989700043360187
CHEMBL1089524	0.11839329	0.13192698	8.769551078621726	6.886056647693163	0.013533690000000001	-1.8834944309285628
CHEMBL1090840	0.7546629	0.75476974	9.0	8.494850021680094	0.00010683999999994143	-0.5051499783199063
CHEMBL1092250	0.7269964	0.725443	7.721246399047171	5.823908740944319	-0.001553400000000038	-1.8973376581028525
CHEMBL1092382	0.008924102	0.01030762	7.795880017344075	6.2839966563652006	0.0013835180000000002	-1.5118833609788744
CHEMBL1173655	0.97193503	0.97203714	9.299988937677888	8.58406511285975	0.00010210999999993309	-0.7159238248181374
CHEMBL1229592	0.636987	0.6284133	7.744727494896693	8.423658649794207	-0.008573700000000017	0.6789311548975148
CHEMBL180022	0.9415817	0.9370353	7.036212172654444	7.387216143280264	-0.0045463999999999505	0.35100397062581923
CHEMBL1873475	0.32002103	0.32744387	7.99148333035061	7.292429823902063	0.007422840000000042	-0.6990535064485464
CHEMBL188762	0.83975947	0.8360696	10.0	6.0	-0.003689869999999984	-4.0
CHEMBL2031297	0.83565134	0.8411621	7.741971736628525	7.154901959985743	0.005510760000000059	-0.5870697766427817
CHEMBL2035810	0.76327336	0.7456697	8.481486060122112	8.494850021680094	-0.01760366000000002	0.013363961557981696
CHEMBL2347958	0.97193503	0.97203714	6.866414135798493	8.154901959985743	0.00010210999999993309	1.28848782418725
CHEMBL2403108	0.0	0.0	5.666351243485299	7.552841968657781	0.0	1.8864907251724814
CHEMBL2426277	0.5458962	0.54037017	4.920818753952375	7.0	-0.005526030000000071	2.079181246047625
CHEMBL285063	0.9490454	0.9465605	8.075825373597267	9.0	-0.002484900000000012	0.9241746264027331
CHEMBL304929	0.95291656	0.9495249	9.0	6.853871964321762	-0.0033916600000000185	-2.146128035678238
CHEMBL3092297	0.94476557	0.9417869	6.1555228242543185	5.738975166007602	-0.002978670000000072	-0.41654765824671625
CHEMBL3092298	0.9146933	0.91443205	6.066006836168758	5.274823698580863	-0.00026124999999999066	-0.791183137587895
CHEMBL3092299	0.858238	0.8611139	6.053547734986927	5.723308471154961	0.0028759000000000423	-0.33023926383196667
CHEMBL3092300	0.8613754	0.8572083	5.7657358756212105	5.285083752006415	-0.004167099999999979	-0.4806521236147958
CHEMBL3092301	0.9158815	0.91442186	6.576754126063192	5.7975116829399065	-0.0014596399999999843	-0.7792424431232856
CHEMBL3092302	0.88897943	0.8848932	6.517126416391246	5.5320960534772	-0.0040862299999999685	-0.9850303629140464
CHEMBL3092303	0.9055668	0.9023512	6.480172006224281	5.375511637486551	-0.003215599999999985	-1.10466036873773
CHEMBL3092304	0.7108637	0.70652974	6.634512015109101	6.42712839779952	-0.00433395999999997	-0.20738361730958044
CHEMBL3092305	0.9361695	0.93467903	6.393618634889395	6.576754126063192	-0.0014904700000000215	0.1831354911737968
CHEMBL3092306	0.8983587	0.89648205	6.197226274708024	5.682563503464901	-0.0018766499999999242	-0.5146627712431231
CHEMBL3092307	0.7902884	0.78785014	6.437707135543525	5.650722472532045	-0.0024382600000000254	-0.7869846630114807
CHEMBL3092308	0.8524349	0.85010713	7.167491087293763	7.214670164989233	-0.0023277699999999513	0.047179077695469473
CHEMBL3092309	0.8654934	0.8637031	6.782516055786093	6.349692476868063	-0.0017903000000000224	-0.4328235789180299
CHEMBL3092310	0.92895675	0.9300175	7.086186147616283	7.309803919971486	0.0010607500000000547	0.22361777235520286
CHEMBL3092311	0.72817236	0.7210073	6.705533773838407	5.7801536139756395	-0.007165059999999945	-0.9253801598627671
CHEMBL3092312	0.7782662	0.78009975	6.2644011003018205	6.3979400086720375	0.0018335499999999616	0.13353890837021698
CHEMBL3092313	0.85776377	0.8552148	7.619788758288394	6.559090917934782	-0.0025489699999999837	-1.0606978403536118
CHEMBL3092314	0.7679033	0.7659394	7.494850021680094	5.514562518923698	-0.0019638999999999074	-1.9802875027563953
CHEMBL3092315	0.8926532	0.89083624	6.55129368009492	6.169411331314856	-0.0018169600000000896	-0.38188234878006444
CHEMBL3092316	0.80100197	0.8025671	6.296708621881338	6.406713932979542	0.0015651300000000257	0.11000531109820422
CHEMBL3092317	0.8642595	0.86358863	6.333482019445119	5.2789316982028405	-0.0006708699999999901	-1.0545503212422789
CHEMBL3092318	0.880013	0.87672395	6.265200170411153	5.848017604542526	-0.0032890500000000156	-0.417182565868627
CHEMBL3092319	0.916896	0.91832256	6.014573525916998	5.664542099310616	0.0014265599999999656	-0.35003142660638265
CHEMBL3092320	0.89981455	0.8987275	5.801068130067791	5.505706231334667	-0.0010870499999999783	-0.29536189873312413
CHEMBL3092321	0.9249863	0.9206225	6.333482019445119	5.253521490069969	-0.004363800000000029	-1.0799605293751506
CHEMBL3092322	0.88417965	0.87963104	7.568636235841013	6.364516253185088	-0.004548609999999953	-1.204119982655925
CHEMBL3092323	0.8314899	0.82873833	6.319664486585437	5.448062304635163	-0.0027515700000000365	-0.8716021819502746
CHEMBL3092324	0.8837076	0.87607014	7.387216143280264	6.172630726946175	-0.007637459999999985	-1.2145854163340886
CHEMBL3219125	0.19031298	0.1896841	8.03905380426617	6.9582126810282485	-0.0006288799999999983	-1.0808411232379207
CHEMBL3219126	0.19565229	0.19711122	6.0	6.0	0.0014589299999999972	0.0
CHEMBL3219127	0.08037386	0.08090156	8.610833915635467	6.939339926025985	0.0005276999999999921	-1.6714939896094823
CHEMBL3219128	0.2955196	0.29102117	7.65521487736734	6.912041210539267	-0.004498429999999998	-0.7431736668280724
CHEMBL3219129	0.12561485	0.12219344	7.605023280445436	7.356054087251933	-0.0034214099999999997	-0.24896919319350275
CHEMBL3219130	0.046113394	0.043453634	7.99225222199926	7.061680456657844	-0.002659760000000004	-0.9305717653414165
CHEMBL3219131	0.10692533	0.10601252	7.112438959069991	6.108936678211947	-0.00091281	-1.0035022808580436
CHEMBL3219132	0.2919409	0.28864893	8.15552282425432	6.65521487736734	-0.0032919699999999774	-1.5003079468869798
CHEMBL3219133	0.32708088	0.32637998	8.329754146925875	7.783570169123749	-0.0007009000000000043	-0.5461839778021265
CHEMBL3219134	0.37073782	0.37010318	7.469160221383479	7.0538426050776275	-0.0006346400000000196	-0.4153176163058516
CHEMBL3219135	0.16394919	0.16347	7.427476902150363	7.059334127524171	-0.00047918999999999046	-0.3681427746261914
CHEMBL3219347	0.2525522	0.25389373	8.23807216157947	7.746904414150968	0.0013415299999999797	-0.4911677474285021
CHEMBL3219348	0.21089137	0.21045166	8.20342566678957	7.074430090456624	-0.00043970999999998206	-1.1289955763329464
CHEMBL3353404	0.45511562	0.44900352	3.838631997765025	7.0	-0.006112100000000009	3.161368002234975
CHEMBL3353405	0.26952955	0.26869932	3.0277971616209354	7.0	-0.0008302299999999874	3.9722028383790646
CHEMBL3353408	0.59462833	0.59195375	4.958607314841775	7.0	-0.002674580000000093	2.0413926851582254
CHEMBL3353410	0.72854716	0.7249607	7.297356708533837	8.265088992010918	-0.003586459999999958	0.9677322834770816
CHEMBL3353412	0.6006226	0.5942384	4.604577453960592	7.0	-0.006384199999999951	2.3954225460394083
CHEMBL3357634	0.825388	0.8215952	9.69897000433602	8.175874166083451	-0.0037928000000000406	-1.5230958382525692
CHEMBL3357635	0.6775395	0.6703931	9.568636235841012	7.838631997765025	-0.007146399999999997	-1.7300042380759875
CHEMBL3357637	0.65167665	0.6457433	9.744727494896694	8.423658649794207	-0.005933349999999948	-1.3210688451024861
CHEMBL3357639	0.78703916	0.78157556	9.585026652029182	7.671620396561262	-0.005463600000000013	-1.9134062554679199
CHEMBL3357640	0.78703916	0.78157556	9.0	7.367542707815276	-0.005463600000000013	-1.632457292184724
CHEMBL3357641	0.8393572	0.83579814	9.795880017344077	8.2580609222708	-0.0035590600000000583	-1.5378190950732762
CHEMBL3357642	0.8393572	0.83579814	9.508638306165729	7.58838029403677	-0.0035590600000000583	-1.9202580121289587
CHEMBL3357643	0.86080074	0.8530411	9.275724130399212	7.223298816011589	-0.007759639999999957	-2.052425314387623
CHEMBL3357645	0.70940095	0.7021078	8.585026652029182	7.785156151952302	-0.0072931500000000815	-0.7998705000768798
CHEMBL3357647	0.3085684	0.30376735	7.889410289700751	7.421360790031928	-0.004801050000000029	-0.46804949966882337
CHEMBL3357649	0.68252194	0.6795502	8.806875401645538	8.67778070526608	-0.0029717400000000005	-0.12909469637945747
CHEMBL3357650	0.46947527	0.46845174	8.346787486224656	8.148741651280925	-0.0010235299999999947	-0.19804583494373063
